City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-05-04 19:37:36,-54.8,-68.3,42.46,65,75,9.22
1,Hobart,AU,2022-05-04 19:40:18,-42.8794,147.3294,42.66,90,21,6.91
2,Hermanus,ZA,2022-05-04 19:40:33,-34.4187,19.2345,62.46,85,99,8.48
3,Provideniya,RU,2022-05-04 19:40:33,64.3833,-173.3,29.28,77,58,8.59
4,Fortuna,US,2022-05-04 19:40:34,40.5982,-124.1573,60.93,85,40,12.66
5,Valea Stanciului,RO,2022-05-04 19:40:34,43.9833,23.8667,57.49,84,100,4.56
6,Port Elizabeth,ZA,2022-05-04 19:35:35,-33.918,25.5701,62.1,94,40,2.3
7,Grindavik,IS,2022-05-04 19:40:35,63.8424,-22.4338,39.15,60,75,5.75
8,Brae,GB,2022-05-04 19:40:35,60.3964,-1.353,47.01,73,97,17.22
9,Kapaa,US,2022-05-04 19:40:35,22.0752,-159.319,77.11,82,75,18.41
10,Punta Arenas,CL,2022-05-04 19:40:08,-53.15,-70.9167,46.51,71,40,19.57
11,Leh,IN,2022-05-04 19:40:36,34.1667,77.5833,46.22,50,99,5.37
12,New Norfolk,AU,2022-05-04 19:40:36,-42.7826,147.0587,42.3,81,46,1.97
13,Avarua,CK,2022-05-04 19:40:37,-21.2078,-159.775,80.65,78,60,9.22
14,Hamilton,US,2022-05-04 19:40:28,39.1834,-84.5333,61.63,76,100,8.05
15,Saint-Philippe,RE,2022-05-04 19:40:37,-21.3585,55.7679,74.79,86,44,13.96
16,Lebu,CL,2022-05-04 19:40:38,-37.6167,-73.65,57.79,87,98,15.5
17,Hithadhoo,MV,2022-05-04 19:40:38,-0.6,73.0833,84.15,74,100,20.38
18,Abay,KZ,2022-05-04 19:40:39,49.6311,72.8539,30.58,75,0,5.73
19,Cape Town,ZA,2022-05-04 19:38:15,-33.9258,18.4232,61.27,90,100,7.0
20,Rikitea,PF,2022-05-04 19:40:39,-23.1203,-134.9692,77.43,84,100,19.71
21,Daru,PG,2022-05-04 19:40:39,-9.0763,143.2092,79.16,82,71,8.57
22,Comodoro Rivadavia,AR,2022-05-04 19:40:40,-45.8667,-67.5,66.06,32,20,18.41
23,Puerto Ayora,EC,2022-05-04 19:40:40,-0.7393,-90.3518,84.16,80,69,10.04
24,Wanning,CN,2022-05-04 19:40:41,18.8003,110.3967,71.35,94,46,7.81
25,Bathsheba,BB,2022-05-04 19:40:41,13.2167,-59.5167,86.61,70,40,17.27
26,Barrow,US,2022-05-04 19:40:02,71.2906,-156.7887,14.02,85,100,14.97
27,Cabo San Lucas,MX,2022-05-04 19:39:45,22.8909,-109.9124,85.05,38,0,9.22
28,Jamestown,US,2022-05-04 19:39:57,42.097,-79.2353,53.53,93,100,12.66
29,Busselton,AU,2022-05-04 19:40:42,-33.65,115.3333,52.48,63,0,12.95
30,Shelburne,CA,2022-05-04 19:40:42,44.0787,-80.2041,53.24,68,47,10.51
31,Tuatapere,NZ,2022-05-04 19:40:42,-46.1333,167.6833,52.47,86,93,5.06
32,Qui Nhon,VN,2022-05-04 19:40:43,13.7667,109.2333,76.01,82,100,5.84
33,Meulaboh,ID,2022-05-04 19:40:43,4.1363,96.1285,76.48,92,100,6.49
34,Nuevo Progreso,MX,2022-05-04 19:40:43,23.1667,-97.95,90.54,55,27,5.99
35,Chokurdakh,RU,2022-05-04 19:40:44,70.6333,147.9167,4.91,97,73,0.63
36,Christchurch,NZ,2022-05-04 19:39:43,-43.5333,172.6333,56.95,93,100,4.61
37,Tuktoyaktuk,CA,2022-05-04 19:40:44,69.4541,-133.0374,24.8,93,100,12.66
38,Albany,US,2022-05-04 19:36:17,42.6001,-73.9662,55.38,90,100,0.98
39,Victoria,HK,2022-05-04 19:39:56,22.2855,114.1577,76.17,76,48,5.99
40,Impfondo,CG,2022-05-04 19:40:45,1.6381,18.0667,72.5,94,100,4.03
41,Salym,RU,2022-05-04 19:40:45,60.0625,71.4789,46.42,61,9,11.48
42,Alofi,NU,2022-05-04 19:40:46,-19.0595,-169.9187,76.89,78,40,8.05
43,Buala,SB,2022-05-04 19:40:46,-8.145,159.5921,80.2,78,31,4.18
44,Markdorf,DE,2022-05-04 19:36:56,47.7167,9.4,56.73,75,0,1.14
45,Swellendam,ZA,2022-05-04 19:41:47,-34.0226,20.4417,61.75,88,75,1.68
46,Nioro,GM,2022-05-04 19:41:47,13.35,-15.75,85.91,29,6,12.39
47,Ixtapa,MX,2022-05-04 19:41:48,20.7,-105.2,79.83,69,0,13.8
48,Ambilobe,MG,2022-05-04 19:41:48,-13.2,49.05,71.65,87,30,3.91
49,Leningradskiy,RU,2022-05-04 19:41:49,69.3833,178.4167,14.45,91,42,8.14
50,Hilo,US,2022-05-04 19:36:57,19.7297,-155.09,81.28,96,100,9.22
51,Nsanje,MW,2022-05-04 19:41:49,-16.92,35.262,67.73,94,80,2.68
52,Sitka,US,2022-05-04 19:41:49,57.0531,-135.33,46.29,66,100,8.05
53,Bikin,RU,2022-05-04 19:41:50,46.8161,134.26,41.83,75,42,8.61
54,Iquique,CL,2022-05-04 19:41:50,-20.2208,-70.1431,68.04,70,25,3.06
55,Pallasovka,RU,2022-05-04 19:41:51,50.05,46.8833,53.87,42,34,8.7
56,Mataura,NZ,2022-05-04 19:41:51,-46.1927,168.8643,46.47,87,12,3.18
57,Grand Gaube,MU,2022-05-04 19:41:52,-20.0064,57.6608,79.2,74,11,8.01
58,Severo-Kurilsk,RU,2022-05-04 19:41:52,50.6789,156.125,34.14,84,100,5.19
59,General Pico,AR,2022-05-04 19:41:52,-35.6566,-63.7568,74.59,24,75,9.26
60,Namwala,ZM,2022-05-04 19:41:53,-15.7504,26.4384,66.25,60,79,6.93
61,Yellowknife,CA,2022-05-04 19:41:53,62.456,-114.3525,37.92,87,100,20.71
62,Te Anau,NZ,2022-05-04 19:41:54,-45.4167,167.7167,49.44,91,83,1.92
63,Bluff,NZ,2022-05-04 19:41:54,-46.6,168.3333,46.8,81,40,8.52
64,Dingle,PH,2022-05-04 19:41:54,10.9995,122.6711,77.23,85,97,6.6
65,Bredasdorp,ZA,2022-05-04 19:41:55,-34.5322,20.0403,59.68,95,61,3.2
66,Vila Velha,BR,2022-05-04 19:41:55,-20.3297,-40.2925,89.55,74,0,13.8
67,Srednekolymsk,RU,2022-05-04 19:41:56,67.45,153.6833,30.38,95,100,1.16
68,Atuona,PF,2022-05-04 19:41:56,-9.8,-139.0333,80.04,68,31,14.45
69,Lutkun,RU,2022-05-04 19:41:56,41.4808,47.6858,51.73,79,99,3.96
70,Maku,IR,2022-05-04 19:41:57,39.2911,44.4521,57.81,72,75,0.0
71,Hofn,IS,2022-05-04 19:41:57,64.2539,-15.2082,41.02,65,100,8.05
72,Sao Filipe,CV,2022-05-04 19:41:58,14.8961,-24.4956,72.77,82,15,7.63
73,Matara,LK,2022-05-04 19:41:58,5.9485,80.5353,79.61,87,100,10.45
74,Nikki,BJ,2022-05-04 19:41:58,9.9401,3.2108,82.69,60,98,9.01
75,Lorengau,PG,2022-05-04 19:41:59,-2.0226,147.2712,80.62,82,100,3.87
76,Camacha,PT,2022-05-04 19:41:59,33.0833,-16.3333,60.22,77,75,14.97
77,Cidreira,BR,2022-05-04 19:42:00,-30.1811,-50.2056,67.01,85,86,16.96
78,Butaritari,KI,2022-05-04 19:42:00,3.0707,172.7902,81.03,78,100,11.59
79,Bengkulu,ID,2022-05-04 19:42:00,-3.8004,102.2655,75.85,87,100,2.93
80,Mount Isa,AU,2022-05-04 19:42:01,-20.7333,139.5,67.77,34,5,12.66
81,Clyde River,CA,2022-05-04 19:42:01,70.4692,-68.5914,21.43,73,100,5.75
82,Hambantota,LK,2022-05-04 19:42:02,6.1241,81.1185,80.44,83,99,15.43
83,Naze,JP,2022-05-04 19:42:02,28.3667,129.4833,70.72,80,100,14.61
84,San Policarpo,PH,2022-05-04 19:42:02,12.1791,125.5072,80.53,81,100,10.31
85,Thompson,CA,2022-05-04 19:42:03,55.7435,-97.8558,28.56,69,100,10.36
86,Narsaq,GL,2022-05-04 19:42:03,60.9167,-46.05,43.02,48,4,3.24
87,Ibadan,NG,2022-05-04 19:42:04,7.3878,3.8964,74.59,96,99,5.3
88,Kyzyl-Mazhalyk,RU,2022-05-04 19:43:04,51.1333,90.6,39.43,34,58,3.51
89,Ibra,OM,2022-05-04 19:43:05,22.6906,58.5334,81.36,27,0,3.04
90,Plouzane,FR,2022-05-04 19:43:05,48.3833,-4.6167,53.92,87,40,9.22
91,Salou,ES,2022-05-04 19:43:06,41.0766,1.1416,62.24,77,20,0.0
92,Port Alfred,ZA,2022-05-04 19:43:06,-33.5906,26.891,65.43,86,52,4.41
93,Jining,CN,2022-05-04 19:43:07,35.405,116.5814,60.13,50,0,9.1
94,Arraial Do Cabo,BR,2022-05-04 19:43:07,-22.9661,-42.0278,87.76,70,20,13.8
95,Cherskiy,RU,2022-05-04 19:43:08,68.75,161.3,32.47,100,100,3.44
96,Nador,MA,2022-05-04 19:43:10,35.174,-2.9287,61.05,77,20,8.05
97,Zhangye,CN,2022-05-04 19:43:10,38.9342,100.4517,65.19,18,6,6.58
98,Guasdualito,VE,2022-05-04 19:43:11,7.2424,-70.7324,93.4,39,57,4.45
99,Lieksa,FI,2022-05-04 19:43:11,63.3167,30.0167,26.73,88,84,2.89
100,Goderich,CA,2022-05-04 19:43:12,43.7501,-81.7165,46.9,81,53,19.57
101,Rockhampton,AU,2022-05-04 19:40:18,-23.3833,150.5,67.89,88,22,5.75
102,Bahadurganj,IN,2022-05-04 19:43:12,26.2667,87.8167,80.11,59,92,10.09
103,Saint-Louis,SN,2022-05-04 19:43:13,16.3333,-15.0,89.44,20,5,15.08
104,Vaini,TO,2022-05-04 19:43:13,-21.2,-175.2,73.56,100,40,4.61
105,Port Augusta,AU,2022-05-04 19:43:14,-32.5,137.7667,49.08,74,0,7.0
106,Santa Cruz De La Palma,ES,2022-05-04 19:43:14,28.6835,-17.7642,68.14,64,75,14.97
107,Plettenberg Bay,ZA,2022-05-04 19:43:15,-34.0527,23.3716,62.69,92,62,4.23
108,Evensk,RU,2022-05-04 19:43:15,61.95,159.2333,31.78,90,100,4.74
109,Sarkand,KZ,2022-05-04 19:43:15,45.41,79.9186,61.59,63,100,3.49
110,Necochea,AR,2022-05-04 19:39:46,-38.5473,-58.7368,65.86,49,9,12.91
111,Yenagoa,NG,2022-05-04 19:43:16,4.9247,6.2642,73.81,92,82,1.92
112,Mount Gambier,AU,2022-05-04 19:43:16,-37.8333,140.7667,42.71,100,75,9.22
113,Sechura,PE,2022-05-04 19:43:17,-5.5569,-80.8222,80.17,54,91,12.86
114,Airai,TL,2022-05-04 19:43:17,-8.9266,125.4092,58.96,89,89,2.51
115,Sombrio,BR,2022-05-04 19:43:17,-29.1139,-49.6167,67.93,91,100,14.81
116,Vardo,NO,2022-05-04 19:40:10,70.3705,31.1107,24.78,86,75,17.27
117,Palana,RU,2022-05-04 19:43:18,59.1167,159.9667,28.78,88,100,10.89
118,Castro,BR,2022-05-04 19:43:18,-24.7911,-50.0119,55.9,78,85,9.1
119,Coxim,BR,2022-05-04 19:43:19,-18.5067,-54.76,75.63,31,2,9.93
120,Potsdam,DE,2022-05-04 19:43:19,52.3989,13.0657,61.34,72,76,4.97
121,The Valley,AI,2022-05-04 19:43:19,18.217,-63.0578,85.86,74,40,14.97
122,Padang,ID,2022-05-04 19:43:20,-0.9492,100.3543,77.47,83,100,3.04
123,Namatanai,PG,2022-05-04 19:43:20,-3.6667,152.4333,79.9,84,99,8.68
124,Rasht,IR,2022-05-04 19:43:21,37.2808,49.5832,60.62,100,100,9.22
125,Poso,ID,2022-05-04 19:43:21,-1.3959,120.7524,77.85,86,94,3.69
126,Flinders,AU,2022-05-04 19:41:58,-34.5833,150.8552,63.05,90,91,5.01
127,Coahuayana,MX,2022-05-04 19:43:22,18.7333,-103.6833,90.34,42,86,8.41
128,Ponta Do Sol,PT,2022-05-04 19:43:22,32.6667,-17.1,65.03,58,63,4.23
129,Yarmouth,US,2022-05-04 19:43:22,41.7057,-70.2286,59.14,95,100,6.91
130,Inhambane,MZ,2022-05-04 19:43:23,-23.865,35.3833,69.71,78,79,5.7
131,Synya,RU,2022-05-04 19:43:23,65.3718,58.0387,24.93,80,100,7.74
132,High Level,CA,2022-05-04 19:43:24,58.5169,-117.136,59.11,36,75,11.5
133,Carnarvon,AU,2022-05-04 19:43:24,-24.8667,113.6333,62.67,63,0,8.05
134,Rawson,AR,2022-05-04 19:43:24,-43.3002,-65.1023,69.85,38,100,17.34
135,Nanpiao,CN,2022-05-04 19:43:25,41.0982,120.7479,61.03,45,100,6.4
136,Nikolskoye,RU,2022-05-04 19:44:25,59.7035,30.7861,35.49,73,9,4.45
137,Gimli,CA,2022-05-04 19:43:15,50.6336,-96.9907,52.68,56,23,9.71
138,Mindszent,HU,2022-05-04 19:44:26,46.5236,20.1904,59.18,81,100,6.24
139,Bethel,US,2022-05-04 19:40:05,41.3712,-73.414,61.2,86,100,4.61
140,San Carlos De Bariloche,AR,2022-05-04 19:44:26,-41.1456,-71.3082,58.75,55,75,23.02
141,San Andres,CO,2022-05-04 19:40:13,12.5847,-81.7006,87.82,70,75,13.8
142,Rio Grande,BR,2022-05-04 19:44:27,-32.035,-52.0986,69.91,79,0,11.99
143,Rio Verde De Mato Grosso,BR,2022-05-04 19:44:27,-18.9181,-54.8442,72.1,38,0,8.19
144,Saint Anthony,US,2022-05-04 19:44:27,45.0205,-93.218,65.03,42,0,5.75
145,Nisia Floresta,BR,2022-05-04 19:44:28,-6.0911,-35.2086,77.81,85,37,11.01
146,Karratha,AU,2022-05-04 19:44:28,-20.7377,116.8463,78.06,35,0,21.03
147,Trinidad,BO,2022-05-04 19:44:28,-14.8333,-64.9,78.78,44,75,6.91
148,Westport,US,2022-05-04 19:44:29,41.1415,-73.3579,64.89,88,100,5.75
149,Nebolchi,RU,2022-05-04 19:44:29,59.1239,33.3454,28.18,86,5,4.61
150,Sakakah,SA,2022-05-04 19:44:30,29.9697,40.2064,81.97,27,7,12.77
151,Urumqi,CN,2022-05-04 19:44:30,43.801,87.6005,67.15,37,0,0.0
152,Pangnirtung,CA,2022-05-04 19:44:30,66.1451,-65.7125,14.0,79,40,6.91
153,Constantine,DZ,2022-05-04 19:44:31,36.365,6.6147,74.61,28,40,10.36
154,Upernavik,GL,2022-05-04 19:44:31,72.7868,-56.1549,13.62,87,76,7.27
155,Tasiilaq,GL,2022-05-04 19:44:32,65.6145,-37.6368,26.76,73,100,6.31
156,Fenyi,CN,2022-05-04 19:44:32,27.8112,114.6681,62.42,74,62,0.4
157,Coquimbo,CL,2022-05-04 19:44:32,-29.9533,-71.3436,62.33,67,40,5.75
158,Namibe,AO,2022-05-04 19:44:33,-15.1961,12.1522,77.16,71,12,1.57
159,Diplo,PK,2022-05-04 19:44:33,24.4667,69.584,79.97,86,0,16.13
160,Bambous Virieux,MU,2022-05-04 19:44:34,-20.3428,57.7575,79.05,78,75,14.97
161,Paidha,UG,2022-05-04 19:44:34,2.4167,30.9855,62.33,94,100,2.19
162,Kodiak,US,2022-05-04 19:44:34,57.79,-152.4072,44.11,81,100,8.05
163,Half Moon Bay,US,2022-05-04 19:39:46,37.4636,-122.4286,87.55,57,0,6.91
164,Pinega,RU,2022-05-04 19:44:35,64.7001,43.3936,25.66,87,46,7.34
165,Pampierstad,ZA,2022-05-04 19:44:35,-27.7832,24.6877,61.79,41,0,3.06
166,Beloha,MG,2022-05-04 19:44:36,-25.1667,45.05,68.74,84,67,11.05
167,Bilma,NE,2022-05-04 19:44:36,18.6853,12.9164,94.82,12,41,10.27
168,Kigoma,TZ,2022-05-04 19:44:37,-4.8769,29.6267,74.73,74,26,4.32
169,Riyadh,SA,2022-05-04 19:44:37,24.6877,46.7219,91.54,12,17,7.31
170,Beringovskiy,RU,2022-05-04 19:44:37,63.05,179.3167,20.89,85,31,9.28
171,Ahipara,NZ,2022-05-04 19:44:38,-35.1667,173.1667,58.84,88,8,6.06
172,Flin Flon,CA,2022-05-04 19:44:38,54.7682,-101.865,31.84,86,100,8.05
173,Wuning,CN,2022-05-04 19:44:39,29.2589,120.2311,56.66,83,76,3.33
174,Mahebourg,MU,2022-05-04 19:44:39,-20.4081,57.7,79.09,78,75,14.97
175,San Patricio,US,2022-05-04 19:44:39,28.017,-97.5169,87.19,56,21,24.0
176,Gladstone,AU,2022-05-04 19:43:06,-23.85,151.25,66.78,88,30,4.61
177,Vila Franca Do Campo,PT,2022-05-04 19:44:40,37.7167,-25.4333,63.01,75,100,6.62
178,Beloomut,RU,2022-05-04 19:44:40,54.9448,39.3394,35.64,73,1,7.16
179,Georgetown,MY,2022-05-04 19:42:21,5.4112,100.3354,82.33,93,20,0.0
180,East London,ZA,2022-05-04 19:44:41,-33.0153,27.9116,66.24,86,0,4.16
181,Neftegorsk,RU,2022-05-04 19:44:41,52.802,51.166,53.26,55,52,12.66
182,Pihuamo,MX,2022-05-04 19:44:41,19.2499,-103.3828,95.9,15,99,9.08
183,Oistins,BB,2022-05-04 19:45:42,13.0667,-59.5333,86.09,70,40,17.27
184,Hanting,CN,2022-05-04 19:45:42,36.7708,119.2108,68.61,40,76,14.9
185,Emerald,AU,2022-05-04 19:41:34,-23.5333,148.1667,64.54,100,0,1.14
186,Mar Del Plata,AR,2022-05-04 19:45:43,-38.0023,-57.5575,66.87,59,0,21.85
187,Erzin,TR,2022-05-04 19:45:43,36.9559,36.2,61.88,93,56,3.6
188,Yenotayevka,RU,2022-05-04 19:45:43,47.2456,47.0281,59.22,45,12,8.86
189,Iqaluit,CA,2022-05-04 19:45:44,63.7506,-68.5145,13.73,72,20,25.32
190,Yertsevo,RU,2022-05-04 19:45:44,60.7966,40.086,25.54,84,65,3.98
191,Tautira,PF,2022-05-04 19:45:45,-17.7333,-149.15,81.48,78,83,13.58
192,Acari,PE,2022-05-04 19:45:45,-15.4311,-74.6158,76.71,61,21,8.21
193,Aitape,PG,2022-05-04 19:45:45,-3.1374,142.3475,77.72,88,100,4.14
194,Fort Smith,US,2022-05-04 19:45:46,35.3859,-94.3986,68.32,75,20,13.8
195,Togur,RU,2022-05-04 19:45:46,58.3631,82.8265,38.19,62,2,5.26
196,Bushehr,IR,2022-05-04 19:45:47,28.9684,50.8385,80.69,50,0,6.91
197,Tual,ID,2022-05-04 19:45:47,-5.6667,132.75,83.01,76,100,3.69
198,Saldanha,ZA,2022-05-04 19:45:47,-33.0117,17.9442,57.25,92,93,6.62
199,Saskylakh,RU,2022-05-04 19:45:48,71.9167,114.0833,19.94,93,100,5.75
200,Hoa Binh,VN,2022-05-04 19:45:48,20.8133,105.3383,68.31,70,41,2.04
201,Vizinga,RU,2022-05-04 19:45:49,61.0749,50.1031,30.88,84,88,6.33
202,Benjamin Hill,MX,2022-05-04 19:45:49,30.1667,-111.1,83.95,15,0,9.73
203,Villars-Sur-Glane,CH,2022-05-04 19:45:49,46.7905,7.1172,53.58,80,75,1.14
204,Qaanaaq,GL,2022-05-04 19:45:50,77.484,-69.3632,22.23,76,57,0.72
205,Montepuez,MZ,2022-05-04 19:45:50,-13.1256,38.9997,65.05,86,4,4.47
206,Ancud,CL,2022-05-04 19:45:51,-41.8697,-73.8203,54.3,99,100,8.41
207,Baykit,RU,2022-05-04 19:45:51,61.67,96.37,23.56,97,90,1.21
208,Pesochnoye,RU,2022-05-04 19:45:51,58.006,39.1772,29.75,80,14,5.21
209,Jurado,CO,2022-05-04 19:45:52,7.1053,-77.7641,81.57,86,100,7.05
210,Sao Jose Da Coroa Grande,BR,2022-05-04 19:45:52,-8.8978,-35.1478,79.3,83,94,8.81
211,San Cristobal,VE,2022-05-04 19:45:53,7.7669,-72.225,87.98,44,100,6.82
212,Torbay,CA,2022-05-04 19:45:18,47.6666,-52.7314,44.89,84,100,6.91
213,Nanortalik,GL,2022-05-04 19:45:53,60.1432,-45.2371,33.08,78,12,8.66
214,Evreux,FR,2022-05-04 19:45:54,49.0241,1.1508,56.52,67,0,4.61
215,Vao,NC,2022-05-04 19:45:54,-22.6667,167.4833,75.61,76,47,17.25
216,Bastia,FR,2022-05-04 19:45:54,42.6667,9.3333,61.3,79,0,0.0
217,Alot,IN,2022-05-04 19:45:55,23.7667,75.55,86.54,19,0,8.77
218,Esperance,AU,2022-05-04 19:45:55,-33.8667,121.9,55.24,62,96,6.4
219,Tynset,NO,2022-05-04 19:45:56,62.2759,10.7824,38.82,72,100,2.64
220,Port Lincoln,AU,2022-05-04 19:45:56,-34.7333,135.8667,54.41,64,74,18.52
221,Newport,GB,2022-05-04 19:45:57,51.5877,-2.9984,56.53,82,91,7.92
222,Kununurra,AU,2022-05-04 19:45:57,-15.7667,128.7333,75.18,88,75,6.91
223,Keetmanshoop,NA,2022-05-04 19:43:17,-26.5833,18.1333,67.12,30,0,6.91
224,Turukhansk,RU,2022-05-04 19:45:57,65.8167,87.9833,31.6,96,100,24.72
225,Beterou,BJ,2022-05-04 19:45:58,9.1992,2.2586,75.29,85,100,9.04
226,Lompoc,US,2022-05-04 19:45:58,34.6391,-120.4579,83.79,55,0,13.8
227,Ostrovnoy,RU,2022-05-04 19:45:59,68.0531,39.5131,19.22,89,70,14.56
228,Crestview,US,2022-05-04 19:45:15,30.7621,-86.5705,88.92,61,100,16.11
229,Longyearbyen,SJ,2022-05-04 19:46:59,78.2186,15.6401,19.24,63,40,8.05
230,Cerrito,CO,2022-05-04 19:46:59,6.8432,-72.694,65.8,64,99,0.47
231,Amposta,ES,2022-05-04 19:47:00,40.7131,0.581,61.23,76,100,4.25
232,Mount Pleasant,US,2022-05-04 19:47:00,32.7941,-79.8626,87.31,72,0,10.36
233,Along,IN,2022-05-04 19:47:01,28.1667,94.7667,63.45,93,19,0.96
234,Kieta,PG,2022-05-04 19:47:01,-6.2167,155.6333,80.22,79,62,2.19
235,Ermioni,GR,2022-05-04 19:47:02,37.3869,23.2442,60.93,77,84,2.73
236,Chuzhou,CN,2022-05-04 19:47:02,32.3219,118.2978,60.66,66,0,5.08
237,Lethem,GY,2022-05-04 19:47:02,3.3803,-59.7968,84.49,60,100,8.34
238,Roald,NO,2022-05-04 19:47:03,62.5833,6.1333,49.12,66,75,13.8
239,Yaan,NG,2022-05-04 19:43:24,7.3833,8.5667,80.46,64,76,4.63
240,Byron Bay,AU,2022-05-04 19:47:03,-28.65,153.6167,64.94,91,24,6.69
241,Dikson,RU,2022-05-04 19:47:04,73.5069,80.5464,16.14,85,100,24.65
242,Edd,ER,2022-05-04 19:47:04,13.9297,41.6925,89.85,57,0,9.82
243,Wagar,SD,2022-05-04 19:47:05,16.1525,36.2032,97.16,24,0,17.09
244,Ulagan,RU,2022-05-04 19:47:05,50.6321,87.9563,39.07,77,100,2.24
245,Kruisfontein,ZA,2022-05-04 19:47:05,-34.0033,24.7314,59.88,94,100,2.59
246,Kiama,AU,2022-05-04 19:47:06,-34.6833,150.8667,64.0,87,92,1.99
247,Itarema,BR,2022-05-04 19:47:06,-2.9248,-39.9167,78.62,88,42,11.79
248,Bereda,ES,2022-05-04 19:47:07,43.2686,-7.5406,53.42,92,11,5.75
249,Katherine,AU,2022-05-04 19:47:07,-14.4667,132.2667,71.92,73,2,4.61
250,Kavaratti,IN,2022-05-04 19:47:08,10.5669,72.642,85.28,72,97,10.33
251,San Vicente,AR,2022-05-04 19:47:08,-26.6167,-54.1333,56.5,99,100,3.87
252,Wajir,KE,2022-05-04 19:47:08,1.7471,40.0573,77.7,79,55,13.38
253,Korla,CN,2022-05-04 19:47:09,41.7597,86.1469,77.29,20,100,13.69
254,Ponta Delgada,PT,2022-05-04 19:47:09,37.7333,-25.6667,63.32,72,75,10.36
255,Maputo,MZ,2022-05-04 19:47:10,-25.9653,32.5892,71.28,84,40,4.61
256,Nouadhibou,MR,2022-05-04 19:47:10,20.931,-17.0347,67.98,73,1,20.71
257,Berlevag,NO,2022-05-04 19:47:11,70.8578,29.0864,28.35,69,75,19.57
258,Gazanjyk,TM,2022-05-04 19:47:11,39.2446,55.5154,70.23,55,5,2.04
259,Xichang,CN,2022-05-04 19:47:12,27.8964,102.2634,58.44,71,100,1.68
260,Hasaki,JP,2022-05-04 19:47:12,35.7333,140.8333,52.2,82,64,10.69
261,Kismayo,SO,2022-05-04 19:47:12,-0.3582,42.5454,79.27,86,100,12.3
262,Natal,BR,2022-05-04 19:42:38,-5.795,-35.2094,77.65,94,75,5.75
263,Sulangan,PH,2022-05-04 19:47:13,11.1373,123.7228,82.15,78,96,14.2
264,Marzuq,YE,2022-05-04 19:47:13,14.4,46.4667,77.65,30,2,6.24
265,Cabo Rojo,PR,2022-05-04 19:47:14,18.0866,-67.1457,85.24,76,77,5.99
266,Kamaishi,JP,2022-05-04 19:47:14,39.2667,141.8833,48.15,82,37,1.52
267,Pevek,RU,2022-05-04 19:47:15,69.7008,170.3133,12.4,84,98,7.11
268,Chicama,PE,2022-05-04 19:47:15,-7.8447,-79.1469,64.94,60,39,10.04
269,Ushtobe,KZ,2022-05-04 19:47:16,45.2514,77.9838,65.79,47,100,5.59
270,Abha,SA,2022-05-04 19:47:16,18.2164,42.5053,67.82,73,0,9.22
271,Conceicao Do Araguaia,BR,2022-05-04 19:48:16,-8.2578,-49.2647,82.56,82,99,1.39
272,Rocha,UY,2022-05-04 19:44:09,-34.4833,-54.3333,62.13,73,20,6.82
273,Tiznit,MA,2022-05-04 19:48:17,29.5833,-9.5,56.88,77,4,6.4
